latitude,longitude,placeholder
26.42178, 79.55345, WPT477
26.42160, 79.55717, WPT478
26.42595, 79.55814, WPT479
26.44049, 79.53878, WPT480
26.44168, 79.53521, WPT481
26.44515, 79.53102, WPT482
26.44917, 79.52991, WPT483
26.45103, 79.52639, WPT484
26.45214, 79.52863, WPT485
26.44876, 79.52920, WPT486
26.45464, 79.52393, WPT487
26.44623, 79.51820, WPT488
26.48510, 79.45534, WPT489
26.49808, 79.44674, WPT490
26.49372, 79.44189, WPT491
26.49000, 79.43278, WPT492
26.49364, 79.43167, WPT493
26.53792, 79.40379, WPT494
26.52924, 79.38344, WPT495
26.53189, 79.38341, WPT496
26.54594, 79.34425, WPT497
26.54358, 79.33997, WPT498
26.54661, 79.34510, WPT499
26.54343, 79.34132, WPT500
26.54807, 79.32363, WPT501
26.55425, 79.30843, WPT502
26.54941, 79.30400, WPT503
26.55409, 79.29651, WPT504
26.55387, 79.30846, WPT505
26.56809, 79.29941, WPT506
26.58277, 79.29623, WPT507
26.58016, 79.28051, WPT508
26.58652, 79.28112, WPT509
26.58533, 79.28416, WPT510
26.58379, 79.28713, WPT511
26.59115, 79.27862, WPT512
26.59297, 79.27572, WPT513
26.59263, 79.27138, WPT514
26.59126, 79.26877, WPT515
26.58636, 79.27185, WPT516
26.59154, 79.26835, WPT517
26.59286, 79.27127, WPT518
26.59291, 79.27628, WPT519
26.59513, 79.28129, WPT520
26.59653, 79.27346, WPT521
26.59521, 79.28091, WPT522
26.60227, 79.28727, WPT523
26.59953, 79.26024, WPT524
26.63009, 79.22279, WPT525
26.63242, 79.21930, WPT526
26.63146, 79.21338, WPT527
26.64029, 79.20457, WPT528
26.63987, 79.20316, WPT529
26.65642, 79.19345, WPT530
26.65609, 79.18388, WPT531
26.65213, 79.18213, WPT532
26.65679, 79.18335, WPT533
26.65940, 79.18484, WPT534
26.65712, 79.19235, WPT535
26.66826, 79.19118, WPT536
26.67246, 79.18635, WPT537
26.67107, 79.19419, WPT538
26.68388, 79.19123, WPT539
26.70801, 79.20782, WPT540
26.70966, 79.21472, WPT541
26.71979, 79.22156, WPT542
26.72462, 79.20752, WPT543
26.72075, 79.20521, WPT544
26.71835, 79.20435, WPT545
26.71798, 79.19480, WPT546
26.72071, 79.19070, WPT547
26.72930, 79.18386, WPT548
26.71283, 79.15101, WPT549
26.72122, 79.14644, WPT550
26.72828, 79.12528, WPT551
26.75265, 79.09524, WPT552
26.74817, 79.09191, WPT553
26.74283, 79.08929, WPT554
26.73659, 79.09184, WPT555
26.74940, 79.07698, WPT556
26.75576, 79.07468, WPT557
26.75567, 79.07933, WPT558
26.75623, 79.07954, WPT559
26.76087, 79.07103, WPT560
26.75129, 79.06552, WPT561
26.74724, 79.06221, WPT562
26.75340, 79.05929, WPT563
26.75815, 79.05402, WPT564
26.75929, 79.05035, WPT565
26.76149, 79.05115, WPT566
26.75194, 79.04992, WPT567
26.75981, 79.04964, WPT568
26.75180, 79.04947, WPT569
26.74965, 79.04080, WPT570
26.75225, 79.04035, WPT571
26.75522, 79.04314, WPT572
26.75156, 79.04975, WPT573
26.74501, 79.04096, WPT574
26.74359, 79.03896, WPT575
26.74109, 79.03643, WPT576
26.73679, 79.03716, WPT577
26.73836, 79.04524, WPT578
26.73928, 79.04892, WPT579
26.75537, 79.04217, WPT580
26.75142, 79.04091, WPT581
26.74916, 79.04127, WPT582
26.74494, 79.04069, WPT583
26.74370, 79.03962, WPT584
26.74149, 79.03668, WPT585
26.73644, 79.03684, WPT586
26.78146, 79.05074, WPT587
26.78089, 79.04828, WPT588
26.77798, 79.04252, WPT589
26.77660, 79.04332, WPT590
26.77225, 79.04511, WPT591
26.75542, 79.04299, WPT592
26.75163, 79.04037, WPT593
26.74901, 79.04207, WPT594
26.77438, 79.00918, WPT595
26.78808, 78.98595, WPT596
26.78972, 78.98564, WPT597
26.79286, 78.98659, WPT598
26.79068, 78.98995, WPT599
26.78557, 78.98042, WPT600
26.79044, 78.97915, WPT601
26.79062, 78.98367, WPT602
26.79232, 78.98608, WPT603
26.79101, 78.98909, WPT604
26.79364, 78.98928, WPT605
26.79569, 78.97881, WPT606
26.79902, 78.97040, WPT607
26.79662, 78.96916, WPT608
26.79905, 78.96071, WPT609
26.79936, 78.95979, WPT610
26.80026, 78.96040, WPT611
26.80319, 78.95559, WPT612
26.80685, 78.95193, WPT613
26.80738, 78.94590, WPT614
26.80913, 78.94278, WPT615
26.81072, 78.94236, WPT616
26.81445, 78.94999, WPT617
26.81424, 78.94866, WPT618
26.80571, 78.92244, WPT619
26.80818, 78.92532, WPT620
26.80943, 78.92098, WPT621
26.81774, 78.92482, WPT622
26.81581, 78.91510, WPT623
26.82305, 78.91029, WPT624
26.82985, 78.89944, WPT625
26.83572, 78.89480, WPT626
26.84528, 78.87244, WPT627
26.84693, 78.86506, WPT628
26.85423, 78.83694, WPT629
26.93007, 78.80555, WPT630
26.94427, 78.81321, WPT631
26.95913, 78.82360, WPT632
26.41207, 79.58063, WPT633
26.41029, 79.57561, WPT634
26.40770, 79.57266, WPT635
26.41847, 79.57020, WPT636
26.41849, 79.56317, WPT637
26.41649, 79.55981, WPT638
26.41800, 79.55722, WPT639
26.41750, 79.55605, WPT640
26.42043, 79.55424, WPT641
26.42148, 79.55664, WPT642
26.42198, 79.55314, WPT643
26.42221, 79.55359, WPT644
26.42250, 79.55600, WPT645
26.42565, 79.55448, WPT646
26.41288, 79.53771, WPT647
26.40686, 79.53608, WPT648
28.89038, 77.74284, WPT649
28.96667, 77.64605, WPT650
29.00021, 77.62040, WPT651
26.41207, 79.58063, WPT652
25.76770, 84.20449, WPT653
25.74594, 84.21153, WPT654
25.75000, 84.21537, WPT655
25.75408, 84.22203, WPT656
25.74247, 84.23766, WPT657
25.73802, 84.26024, WPT658
25.73837, 84.27018, WPT659
25.73700, 84.30717, WPT660
25.74297, 84.31450, WPT661
